### 개발 계획 수립을 위한 질문

1.  **개발 환경**
    *   Playwright 스크립트에 어떤 프로그래밍 언어를 사용하고 싶으신가요? (예: `TypeScript/JavaScript`, `Python`)
        python으로 
    *   제가 새로운 프로젝트 구조를 만들어 드릴까요? (예: Node.js의 경우 `package.json`, Python의 경우 `requirements.txt` 포함)

2.  **GA4 로그인 절차**
    *   '수동으로 로그인' 단계를 좀 더 자세히 설명해주실 수 있나요? 스크립트가 브라우저를 열면 직접 로그인하시고, 그 후에 스크립트가 해당 세션에 연결되어 나머지 작업을 수행하는 방식을 원하시나요?

3.  **GA4 URL 및 UI 요소 식별**
    *   사용자 관리 페이지의 정확한 URL 주소가 어떻게 되나요? 보통 `https://analytics.google.com/analytics/web/#/a[ACCOUNT_ID]p[PROPERTY_ID]/admin/property-users` 와 같은 형식입니다.
    *   자동화를 위해, 아래 기능에 해당하는 버튼이나 입력 필드를 알려주세요. (예: `class="btn-add-user"`, `id="user-email-input"` 등)
        *   '사용자 추가' 창을 여는 버튼
        *   새 사용자의 이메일 주소를 입력하는 칸
        *   사용자 역할을 선택하는 메뉴 (예: '관리자', '편집자', '뷰어')
        *   사용자 추가를 최종적으로 확인(저장)하는 버튼

4.  **테스트용 데이터**
    *   초기 테스트를 위해 아래 입력 데이터는 어떻게 관리하는 것이 좋을까요?
        *   **계정/속성 ID:** `account_id` 및 `property_id`
        *   **새 사용자 정보:** 등록할 이메일 주소 및 부여할 역할
    *   이 값들을 스크립트에 직접 하드코딩할까요, 아니면 별도의 설정 파일(예: `config.json`)을 만들어 관리할까요?

5.  **성공/실패 확인 방법**
    *   사용자 추가 후, 등록이 성공했는지 어떻게 확인할 수 있을까요? (예: 사용자 목록에 새로 추가한 이메일이 보이는지 확인)
    *   등록 실패 시 어떤 오류 메시지가 나타나나요? (예: '이미 존재하는 사용자입니다.' 라는 팝업)

6.  **결과 보고**
    *   자동화 스크립트 실행 후, 최종 결과(성공 또는 실패)를 어떤 방식으로 전달받고 싶으신가요? (예: 터미널 콘솔에 로그 출력) 
